Archive:  tungsten-20190812.zip
[ 32%] Building CXX object CMakeFiles/core.dir/src/core/io/FileStreambuf.cpp.o
[ 32%] Building CXX object CMakeFiles/core.dir/src/core/io/FileIterator.cpp.o
[ 33%] Building CXX object CMakeFiles/core.dir/src/core/io/FileUtils.cpp.o
[ 33%] Building CXX object CMakeFiles/core.dir/src/core/io/ImageIO.cpp.o
[ 34%] Building CXX object CMakeFiles/core.dir/src/core/io/JsonDocument.cpp.o
[ 34%] Building CXX object CMakeFiles/core.dir/src/core/io/JsonLoadException.cpp.o
[ 34%] Building CXX object CMakeFiles/core.dir/src/core/io/JsonPtr.cpp.o
[ 34%] Building CXX object CMakeFiles/core.dir/src/core/io/JsonSerializable.cpp.o
[ 35%] Building CXX object CMakeFiles/core.dir/src/core/io/JsonUtils.cpp.o
[ 35%] Building CXX object CMakeFiles/core.dir/src/core/io/MeshIO.cpp.o
[ 35%] Building CXX object CMakeFiles/core.dir/src/core/io/ObjLoader.cpp.o
[ 36%] Building CXX object CMakeFiles/core.dir/src/core/io/Path.cpp.o
[ 36%] Building CXX object CMakeFiles/core.dir/src/core/io/RecursiveFileIterator.cpp.o
[ 36%] Building CXX object CMakeFiles/core.dir/src/core/io/Scene.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBufferSettings.cpp:4:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ForwardBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ForwardBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/LambertBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ErrorBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ErrorBsdf.cpp:4:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonMapSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonMapSettings.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTraceIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTraceIntegrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/bidirectional_path_tracer/BidirectionalPathTraceIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/IntegratorFactory.cpp:3:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceBase.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceBase.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/NullBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/NullBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/SmoothCoatBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/SmoothCoatBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonMapSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/photon_map/PhotonTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/LambertBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/LambertBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/path_tracer/PathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughWireBcsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughWireBcsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ConductorBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ConductorBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/path_tracer/PathTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/kelemen_mlt/KelemenMltIntegrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/LambertianFiberBcsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/LambertianFiberBcsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
